Titles	Comedy	Romance	Adventure	Biography	Drama	History	Action	Crime	Thriller	Mystery	Scifi	Fantasy	Western	Music	War	Family	Sport	Documentary	Short
shakespeare in love	+	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
seven days to live	-	-	-	-	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-
miami vice	-	-	-	-	+	-	+	+	+	-	-	-	-	-	-	-	-	-	-
le grand bleu	-	+	+	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
smoke	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
spacejacked	-	-	-	-	-	-	+	-	-	-	+	-	-	-	-	-	-	-	-
sling blade	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
spare me	-	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-
bound	-	-	-	-	+	-	-	+	+	-	-	-	-	-	-	-	-	-	-
bones	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-
brazil	-	-	-	-	+	-	-	-	-	-	+	+	-	-	-	-	-	-	-
the bourne identity	-	-	+	-	-	-	+	-	+	+	-	-	-	-	-	-	-	-	-
broadcast news	+	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
bringing out the dead	-	-	-	-	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-
buffy the vampire slayer	+	-	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-
a bucket of blood	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
casino	-	-	-	+	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-
bull durham	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	+	-	-
jason lives: friday the 13th part vi	+	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-
jason goes to hell: the final friday	-	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-
the getaway	-	-	+	-	-	-	+	+	+	-	-	-	-	-	-	-	-	-	-
get carter	-	-	-	-	+	-	+	+	+	-	-	-	-	-	-	-	-	-	-
gandhi	-	-	-	+	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-
gattaca	-	+	-	-	+	-	-	-	+	-	+	-	-	-	-	-	-	-	-
thirteen days	-	-	-	-	+	+	-	-	+	-	-	-	-	-	-	-	-	-	-
thunderheart	-	-	-	-	-	-	-	+	+	+	-	-	+	-	-	-	-	-	-
thelma & louise	-	-	-	-	+	-	-	+	+	-	-	-	-	-	-	-	-	-	-
there's something about mary	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
the time machine	-	-	+	-	-	-	+	-	-	-	+	-	-	-	-	-	-	-	-
the jacket	-	-	-	-	+	-	-	-	+	+	+	+	-	-	-	-	-	-	-
the lost boys	+	-	-	-	-	-	-	-	+	-	-	+	-	-	-	-	-	-	-
the thing	-	-	-	-	-	-	-	-	+	+	+	-	-	-	-	-	-	-	-
the crow: salvation	-	-	-	-	-	-	+	+	+	+	-	+	-	-	-	-	-	-	-
the day the earth stood still	-	-	-	-	+	-	-	-	+	-	+	-	-	-	-	-	-	-	-
the bourne supremacy	-	-	+	-	-	-	+	-	+	+	-	-	-	-	-	-	-	-	-
bottle rocket	+	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-
the boondock saints	-	-	-	-	+	-	+	+	+	-	-	-	-	-	-	-	-	-	-
blue velvet	-	-	-	-	-	-	-	+	+	+	-	-	-	-	-	-	-	-	-
blast from the past	+	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
blade runner	-	-	-	-	+	-	-	-	+	-	+	-	-	-	-	-	-	-	-
black rain	-	-	-	-	+	-	+	+	+	-	-	-	-	-	-	-	-	-	-
black snake moan	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
birthday girl	+	+	-	-	-	-	-	+	+	-	-	-	-	-	-	-	-	-	-
big fish	-	-	+	-	+	-	-	-	-	-	-	+	-	-	-	-	-	-	-
mission: impossible	-	-	+	-	-	-	+	-	+	-	-	-	-	-	-	-	-	-	-
mission: impossible ii	-	-	+	-	-	-	+	-	+	-	-	-	-	-	-	-	-	-	-
misery	-	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-
mimic	-	-	-	-	+	-	-	-	-	-	+	-	-	-	-	-	-	-	-
arcade	-	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-
mrs brown	-	+	-	+	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-
monty python and the holy grail	+	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
moonstruck	+	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
friday the 13th part viii: jason takes manhattan	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
"murderland"	-	-	-	-	+	-	-	+	-	+	-	-	-	-	-	-	-	-	-
mulholland dr.	-	-	-	-	+	-	-	-	+	+	-	-	-	-	-	-	-	-	-
star trek: insurrection	-	-	+	-	-	-	+	-	+	-	+	-	-	-	-	-	-	-	-
star trek iv: the voyage home	+	-	+	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-
star trek vi: the undiscovered country	-	-	-	-	-	-	+	-	+	+	+	-	-	-	-	-	-	-	-
superman ii	-	+	+	-	-	-	+	-	-	-	+	+	-	-	-	-	-	-	-
superman iv: the quest for peace	-	-	+	-	-	-	+	-	-	-	+	+	-	-	-	+	-	-	-
supergirl	-	-	+	-	-	-	+	-	-	-	+	-	-	-	-	-	-	-	-
star trek: first contact	-	-	+	-	-	-	+	-	+	-	+	-	-	-	-	-	-	-	-
sweet smell of success	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
terminator 2: judgment day	-	-	-	-	-	-	+	-	+	-	+	-	-	-	-	-	-	-	-
game 6	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	+	-	-
the sweet hereafter	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
star trek: generations	-	-	-	-	-	-	+	-	+	+	+	-	-	-	-	-	-	-	-
taking sides	-	-	-	-	+	-	-	-	-	-	-	-	-	+	+	-	-	-	-
the terminator	-	-	-	-	-	-	+	-	+	-	+	-	-	-	-	-	-	-	-
stalag 17	-	-	-	-	+	-	-	-	-	-	-	-	-	-	+	-	-	-	-
star trek: the wrath of khan	-	-	+	-	-	-	+	-	+	-	+	-	-	-	-	-	-	-	-
star trek iii: the search for spock	-	-	+	-	-	-	+	-	+	-	+	-	-	-	-	-	-	-	-
nick of time	-	-	-	-	+	-	-	+	+	-	-	-	-	-	-	-	-	-	-
the night of the hunter	-	-	-	-	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-
napoleon	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	+	-	-	-
next friday	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
the mummy	-	-	+	-	-	-	+	-	-	-	-	+	-	-	-	-	-	-	-
mystery men	+	-	-	-	-	-	+	-	-	-	-	+	-	-	-	-	-	-	-
mr. deeds goes to town	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
mumford	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
a nightmare on elm street	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
ninotchka	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
starman	-	+	+	-	+	-	-	-	-	-	+	-	-	-	-	-	-	-	-
star trek: nemesis	-	-	-	-	-	-	+	-	+	-	+	-	-	-	-	-	-	-	-
the fifth element	-	+	+	-	-	-	+	-	+	-	+	-	-	-	-	-	-	-	-
48 hrs.	+	-	-	-	+	-	+	+	+	-	-	-	-	-	-	-	-	-	-
a nightmare on elm street 4: the dream master	-	-	-	-	-	-	-	-	+	-	-	+	-	-	-	-	-	-	-
8mm	-	-	-	-	-	-	-	+	+	+	-	-	-	-	-	-	-	-	-
1492: conquest of paradise	-	-	+	+	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-
10 things i hate about you	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
2001: a space odyssey	-	-	+	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	-
15 minutes	-	-	-	-	+	-	+	+	+	-	-	-	-	-	-	-	-	-	-
the atomic submarine	-	-	-	-	-	-	-	-	+	-	+	-	-	-	-	-	-	-	-
a nightmare on elm street: the dream child	-	-	-	-	-	-	-	-	+	-	-	+	-	-	-	-	-	-	-
wonder boys	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
high fidelity	+	+	-	-	+	-	-	-	-	-	-	-	-	+	-	-	-	-	-
highlander	-	-	-	-	-	-	+	-	-	-	-	+	-	-	-	-	-	-	-
hellboy	-	-	+	-	-	-	+	-	-	-	-	+	-	-	-	-	-	-	-
hellraiser	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
harold and maude	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
hellbound: hellraiser ii	-	-	-	-	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-
happy birthday, wanda june	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
hardcore	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
halloween h20: 20 years later	-	-	-	-	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-
halloween: the curse of michael myers	-	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-
the woodsman	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
trainspotting	-	-	-	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-
witness	-	+	-	-	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-
star trek v: the final frontier	-	-	+	-	-	-	+	-	+	-	+	-	-	-	-	-	-	-	-
u-turn	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
midnight cowboy	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
midnight express	-	-	-	+	+	-	-	+	+	-	-	-	-	-	-	-	-	-	-
man on the moon	+	-	-	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
the matrix	-	-	+	-	-	-	+	-	-	-	+	-	-	-	-	-	-	-	-
manhunt	-	-	+	-	-	-	+	+	+	-	-	-	-	-	-	-	-	-	-
manhunter	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	-	-	-
memento	-	-	-	-	+	-	-	+	+	+	-	-	-	-	-	-	-	-	-
glengarry glen ross	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
halloween iii: season of the witch	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	-
meet joe black	-	+	-	-	+	-	-	-	-	+	-	+	-	-	-	-	-	-	-
the godfather: part ii	-	-	-	-	+	-	-	+	+	-	-	-	-	-	-	-	-	-	-
u turn	-	-	-	-	+	-	-	+	+	-	-	-	-	-	-	-	-	-	-
antz	+	-	+	-	-	-	-	-	-	-	-	-	-	-	-	+	-	-	-
the anniversary party	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
apocalypse now	-	-	-	-	+	-	-	-	-	-	-	-	-	-	+	-	-	-	-
the apartment	+	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
an american werewolf in paris	+	+	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-
american pie	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
dune	-	-	+	-	-	-	+	-	-	-	+	-	-	-	-	-	-	-	-
ed wood	+	-	-	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
do the right thing	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
dumb and dumberer: when harry met lloyd	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
dog day afternoon	-	-	-	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-
domino	-	-	-	-	+	-	+	+	+	-	-	-	-	-	-	-	-	-	-
the devil and daniel webster	+	-	-	-	+	-	-	-	-	-	-	+	-	-	-	-	-	-	-
arctic blue	-	-	-	-	-	-	+	-	+	-	-	-	-	-	-	-	-	-	-
the deer hunter	-	-	-	-	+	-	-	-	-	-	-	-	-	-	+	-	-	-	-
demolition man	-	-	-	-	-	-	+	+	-	-	+	-	-	-	-	-	-	-	-
scream 3	-	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	-	-
scream	-	-	-	-	-	-	-	+	+	+	-	-	-	-	-	-	-	-	-
schindler's list	-	-	-	+	+	+	-	-	-	-	-	-	-	-	+	-	-	-	-
scream 2	-	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	-	-
life as a house	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
legend	-	+	+	-	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-
salt of the earth	-	-	-	-	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-
the salton sea	-	-	-	-	+	-	-	+	+	+	-	-	-	-	-	-	-	-	-
labor of love	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
léon	-	-	-	-	+	-	-	+	+	-	-	-	-	-	-	-	-	-	-
legally blonde	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
leaving las vegas	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
kids	-	-	-	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-
kalifornia	-	-	-	-	+	-	-	+	+	-	-	-	-	-	-	-	-	-	-
krull	-	-	+	-	-	-	+	-	-	-	+	+	-	-	-	-	-	-	-
knight moves	-	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	-	-
fear and loathing in las vegas	-	-	-	-	+	-	-	-	-	-	-	+	-	-	-	-	-	-	-
feast	+	-	-	-	-	-	+	-	+	-	-	-	-	-	-	-	-	-	-
frances	-	-	-	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
frankenstein	-	-	-	-	+	-	-	-	-	-	+	-	-	-	-	-	-	-	-
friday the 13th	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
from dusk till dawn	-	-	-	-	-	-	+	+	+	-	-	-	-	-	-	-	-	-	-
g.i. jane	-	-	-	-	+	-	+	-	-	-	-	-	-	-	-	-	-	-	-
godzilla	-	-	-	-	-	-	+	-	+	-	+	-	-	-	-	-	-	-	-
galaxy quest	+	-	+	-	-	-	+	-	-	-	+	-	-	-	-	-	-	-	-
george washington	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
planet of the apes	-	-	+	-	-	-	+	-	+	-	+	-	-	-	-	-	-	-	-
someone to watch over me	-	+	-	-	+	-	+	+	+	-	-	-	-	-	-	-	-	-	-
spider-man	-	-	+	-	-	-	+	-	+	-	+	+	-	-	-	-	-	-	-
the sixth sense	-	-	-	-	+	-	-	-	+	+	-	-	-	-	-	-	-	-	-
slash	+	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-
silverado	-	-	-	-	-	-	+	-	-	-	-	-	+	-	-	-	-	-	-
simone	-	-	-	-	+	-	-	-	+	-	-	-	-	-	-	-	-	-	+
smokin' aces	-	-	-	-	+	-	+	+	+	-	-	-	-	-	-	-	-	-	-
solaris	-	+	-	-	+	-	-	-	-	+	+	-	-	-	-	-	-	-	-
slither	+	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-
smokey and the bandit	+	+	-	-	-	-	+	+	-	-	-	-	-	-	-	-	-	-	-
willow	-	+	+	-	+	-	+	-	-	-	-	+	-	-	-	-	-	-	-
watchmen	-	-	-	-	-	-	+	+	+	+	+	+	-	-	-	-	-	-	-
xxx	-	-	+	-	-	-	+	+	-	-	-	-	-	-	-	-	-	-	-
the wizard of oz	-	-	+	-	-	-	-	-	-	-	-	+	-	-	-	+	-	-	-
the world is not enough	-	-	+	-	-	-	+	-	+	-	-	-	-	-	-	-	-	-	-
zulu dawn	-	-	+	-	+	+	+	-	-	-	-	-	-	-	+	-	-	-	-
x-men	-	-	-	-	-	-	+	-	-	-	+	-	-	-	-	-	-	-	-
young frankenstein	+	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-
wild things	-	-	-	-	-	-	-	+	+	+	-	-	-	-	-	-	-	-	-
what lies beneath	-	-	-	-	+	-	-	-	+	+	-	-	-	-	-	-	-	-	-
waxwork	+	-	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-
a walk to remember	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
back to the future	-	-	+	-	-	-	-	-	-	-	+	-	-	-	-	+	-	-	-
human nature	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
house of 1000 corpses	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
annie hall	+	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
i am legend	-	-	-	-	+	-	-	-	+	-	+	-	-	-	-	-	-	-	-
anastasia	-	-	+	-	+	-	-	-	-	-	-	-	-	-	-	+	-	-	-
the hustler	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	+	-	-
independence day	-	-	+	-	-	-	+	-	+	-	+	-	-	-	-	-	-	-	-
invaders from mars	-	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-
as good as it gets	+	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
die hard	-	-	-	-	-	-	+	+	+	-	-	-	-	-	-	-	-	-	-
the beach	-	+	+	-	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-
the third man	-	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	-	-
body of evidence	-	+	-	-	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-
the bridges of madison county	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
