Titles	Comedy	Romance	Adventure	Biography	Drama	History	Action	Crime	Thriller	Mystery	Scifi	Fantasy	Western	Music	War	Family	Sport	Documentary	Short
blood simple.	-	-	-	-	+	-	-	+	+	-	-	-	-	-	-	-	-	-	-
bloodmoon	-	-	-	-	-	-	+	-	+	-	-	-	-	-	-	-	-	-	-
blow	-	-	-	+	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-
la battaglia di algeri	-	-	-	-	+	+	-	-	-	-	-	-	-	-	+	-	-	-	-
the black dahlia	-	-	-	-	+	+	-	+	+	+	-	-	-	-	-	-	-	-	-
blade ii	-	-	+	-	-	-	+	-	+	-	-	+	-	-	-	-	-	-	-
blade	-	-	+	-	-	-	+	-	+	-	-	+	-	-	-	-	-	-	-
book of shadows: blair witch 2	-	-	-	-	-	-	-	+	+	+	-	-	-	-	-	-	-	-	-
saving private ryan	-	-	-	-	+	+	+	-	-	-	-	-	-	-	+	-	-	-	-
say anything...	+	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
the haunting	-	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	-	-
the game	-	-	-	-	+	-	-	-	+	+	-	-	-	-	-	-	-	-	-
the body snatcher	-	-	-	-	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-
the birds	-	+	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-
suspect zero	-	-	-	-	-	-	-	+	+	-	+	-	-	-	-	-	-	-	-
strange days	-	-	-	-	+	-	+	+	+	+	+	+	-	+	-	-	-	-	-
the godfather	-	-	-	-	+	-	-	+	+	-	-	-	-	-	-	-	-	-	-
swingers	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
taxi driver	-	-	-	-	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-
the talented mr. ripley	-	-	-	-	+	-	-	+	+	-	-	-	-	-	-	-	-	-	-
the majestic	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
the rock	-	-	+	-	-	-	+	-	+	-	-	-	-	-	-	-	-	-	-
pretty woman	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
highlander iii: the sorcerer	-	-	-	-	-	-	+	-	-	-	+	+	-	-	-	-	-	-	-
hostage	-	-	-	-	+	-	+	+	+	-	-	-	-	-	-	-	-	-	-
seven	-	-	-	-	+	-	+	-	-	-	-	-	-	-	-	-	-	-	-
hannah and her sisters	+	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
hannibal	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	-	-	-
happy campers	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
heathers	+	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-
heavenly creatures	-	-	-	-	+	-	-	+	+	-	-	+	-	-	-	-	-	-	-
hellraiser: hellseeker	-	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	-	-
hero	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
hider in the house	-	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-
barry lyndon	-	+	-	-	+	-	-	-	-	-	-	-	-	-	+	-	-	-	-
basic	-	-	-	-	+	-	-	+	+	+	-	-	-	-	-	-	-	-	-
bachelor party	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
backdraft	-	-	-	-	+	-	+	+	+	+	-	-	-	-	-	-	-	-	-
bad lieutenant	-	-	-	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-
bamboozled	+	-	-	-	+	-	-	-	-	-	-	-	-	+	-	-	-	-	-
american psycho	-	-	-	-	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-
antitrust	-	-	-	-	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-
austin powers: international man of mystery	+	-	+	-	-	-	+	+	-	-	-	-	-	-	-	-	-	-	-
the avengers	-	-	+	-	-	-	+	-	+	-	-	-	-	-	-	-	-	-	-
grosse pointe blank	+	+	-	-	-	-	-	+	+	-	-	-	-	-	-	-	-	-	-
the grapes of wrath	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
hackers	-	-	-	-	+	-	+	+	+	-	-	-	-	-	-	-	-	-	-
the horse whisperer	-	+	-	-	+	-	-	-	-	-	-	-	+	-	-	-	-	-	-
gone in sixty seconds	-	-	-	-	-	-	+	+	+	-	-	-	-	-	-	-	-	-	-
gods and monsters	-	-	-	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
good will hunting	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
goodfellas	-	-	-	-	+	-	-	+	+	-	-	-	-	-	-	-	-	-	-
the ploughman's lunch	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
point break	-	-	+	-	+	-	+	+	+	-	-	-	-	-	-	-	+	-	-
platoon	-	-	-	-	+	-	+	-	-	-	-	-	-	-	+	-	-	-	-
playback	-	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-
halloween	-	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-
halloween 4: the return of michael myers	-	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-
pet sematary ii	-	-	-	-	-	-	+	-	+	-	-	-	-	-	-	-	-	-	-
philadelphia	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
lost horizon	-	-	+	-	+	-	-	-	-	+	-	+	-	-	-	-	-	-	-
men in black	+	-	+	-	-	-	+	-	-	-	+	-	-	-	-	-	-	-	-
minority report	-	-	-	-	+	-	+	+	+	+	+	-	-	-	-	-	-	-	-
made	+	-	-	-	+	-	-	+	+	-	-	-	-	-	-	-	-	-	-
the life of david gale	-	-	-	-	+	-	-	+	+	-	-	-	-	-	-	-	-	-	-
little nicky	+	+	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-
logan's run	-	-	-	-	-	-	+	-	-	-	+	-	-	-	-	-	-	-	-
lost highway	-	-	-	-	+	-	-	-	+	+	-	-	-	-	-	-	-	-	-
malcolm x	-	-	-	+	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-
man on fire	-	-	-	-	+	-	+	+	+	-	-	-	-	-	-	-	-	-	-
ronin	-	-	-	-	-	-	+	+	+	-	-	-	-	-	-	-	-	-	-
route 9	-	-	-	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-
rush hour 2	+	-	-	-	-	-	+	+	+	-	-	-	-	-	-	-	-	-	-
rush hour	+	-	-	-	-	-	+	+	+	-	-	-	-	-	-	-	-	-	-
the rocky horror picture show	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
rocky	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	+	-	-
who framed roger rabbit	+	-	+	-	-	-	+	+	-	+	-	+	-	-	-	+	-	-	-
romeo and juliet	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
the truman show	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
the relic	-	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	-	-
the cell	-	-	-	-	+	-	-	-	+	-	+	+	-	-	-	-	-	-	-
the x files	-	-	-	-	-	-	-	+	+	+	+	-	-	-	-	-	-	-	-
runaway bride	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
sleepless in seattle	+	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
the man who wasn't there	-	-	-	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-
the limey	-	-	-	-	+	-	-	+	+	+	-	-	-	-	-	-	-	-	-
no country for old men	-	-	-	-	+	-	-	+	+	+	-	-	+	-	-	-	-	-	-
nixon	-	-	-	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
o brother, where art thou?	+	-	+	-	-	-	-	+	-	-	-	-	-	+	-	-	-	-	-
nurse betty	+	+	-	-	-	-	-	+	+	-	-	-	-	-	-	-	-	-	-
panic room	-	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-
an officer and a gentleman	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
the patriot	-	-	-	-	+	-	+	-	-	-	-	-	-	-	+	-	-	-	-
panther	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pirates of the caribbean	-	-	+	-	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-
pet sematary	-	-	-	-	+	-	-	-	+	+	-	+	-	-	-	-	-	-	-
superman	-	-	-	-	-	-	+	-	-	-	+	-	-	-	-	+	-	-	-
pitch black	-	-	-	-	-	-	+	-	+	-	+	-	-	-	-	-	-	-	-
fight club	-	-	-	-	+	-	-	+	+	+	-	-	-	-	-	-	-	-	-
final destination 2	-	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-
the family man	+	+	-	-	+	-	-	-	-	-	-	+	-	-	-	-	-	-	-
the fantastic four	-	-	+	-	-	-	+	-	-	-	+	+	-	-	-	-	-	-	-
fantastic voyage	-	-	+	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-
fargo	-	-	-	-	+	-	-	+	+	-	-	-	-	-	-	-	-	-	-
excalibur	-	-	+	-	+	-	-	-	-	-	-	+	-	-	-	-	-	-	-
the exorcist	-	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-
the fabulous baker boys	-	+	-	-	+	-	-	-	-	-	-	-	-	+	-	-	-	-	-
face/off	-	-	-	-	+	-	+	+	+	-	+	-	-	-	-	-	-	-	-
escape from l.a.	-	-	+	-	-	-	+	-	+	-	+	-	-	-	-	-	-	-	-
escape from the planet of the apes	-	-	-	-	-	-	-	-	+	-	+	-	-	-	-	-	-	-	-
the abyss	-	-	+	-	+	-	+	-	+	-	+	-	-	-	-	-	-	-	-
l'avventura	-	-	-	-	+	-	-	-	-	+	-	-	-	-	-	-	-	-	-
agnes of god	-	-	-	-	+	-	-	-	+	+	-	-	-	-	-	-	-	-	-
a hard day's night	+	-	-	-	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-
alien	-	-	+	-	-	-	-	-	+	-	+	-	-	-	-	-	-	-	-
alien vs. predator	-	-	+	-	-	-	+	-	-	-	+	-	-	-	-	-	-	-	-
election	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
edtv	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
enemy of the state	-	-	-	-	+	-	+	-	+	-	-	-	-	-	-	-	-	-	-
l.a. confidential	-	-	-	-	+	-	-	+	+	+	-	-	-	-	-	-	-	-	-
entrapment	-	+	-	-	-	-	+	+	+	-	-	-	-	-	-	-	-	-	-
the english patient	-	+	-	-	+	-	-	-	-	-	-	-	-	-	+	-	-	-	-
star wars: the empire strikes back	-	-	+	-	-	-	+	-	-	-	-	+	-	-	-	-	-	-	-
erin brockovich	-	+	-	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
rebel without a cause	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
reindeer games	-	-	-	-	+	-	+	+	+	-	-	-	-	-	-	-	-	-	-
shampoo	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
shallow grave	+	-	-	-	+	-	-	+	+	-	-	-	-	-	-	-	-	-	-
silver bullet	-	-	+	-	+	-	-	-	+	+	-	-	-	-	-	-	-	-	-
the shining	-	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	-	-
sleepy hollow	-	-	-	-	-	-	-	-	+	+	-	+	-	-	-	-	-	-	-
sister act	+	-	-	-	-	-	-	+	-	-	-	-	-	+	-	-	-	-	-
plastic man	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
platinum blonde	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pleasantville	+	-	-	-	+	-	-	-	-	-	-	+	-	-	-	-	-	-	-
punch-drunk love	+	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
quills	-	+	-	+	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-
rko 281	-	-	-	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
raging bull	-	-	-	+	+	-	-	-	-	-	-	-	-	-	-	-	+	-	-
rear window	-	+	-	-	-	-	-	+	+	+	-	-	-	-	-	-	-	-	-
eternal sunshine of the spotless mind	-	+	-	-	+	-	-	-	-	-	+	-	-	-	-	-	-	-	-
erik the viking	+	-	+	-	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-
event horizon	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	-
even cowgirls get the blues	+	+	-	-	+	-	-	-	-	-	-	-	+	-	-	-	-	-	-
drop dead gorgeous	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
donnie darko	-	-	-	-	+	-	-	-	-	+	+	-	-	-	-	-	-	-	-
the elephant man	-	-	-	+	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-
duck soup	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
frequency	-	-	-	-	+	-	-	+	+	-	+	-	-	-	-	-	-	-	-
fast times at ridgemont high	+	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
fantastic four	-	-	+	-	-	-	+	-	-	-	+	+	-	-	-	-	-	-	-
lost in translation	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
lord of illusions	-	-	-	-	-	-	-	-	+	+	-	+	-	-	-	-	-	-	-
love & basketball	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	+	-	-
lost souls	-	+	-	-	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-
leviathan	-	-	+	-	-	-	-	-	+	+	+	-	-	-	-	-	-	-	-
last of the mohicans	-	-	+	-	-	-	+	-	-	-	-	-	-	-	+	-	-	-	-
lone star	-	+	-	-	+	-	-	-	-	+	-	-	+	-	-	-	-	-	-
lock, stock and two smoking barrels	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	-	-	-
true romance	-	+	-	-	-	-	-	+	+	-	-	-	-	-	-	-	-	-	-
twelve monkeys	-	-	-	-	-	-	-	-	+	+	+	-	-	-	-	-	-	-	-
tron	-	-	+	-	-	-	+	-	+	-	+	-	-	-	-	-	-	-	-
true lies	-	-	-	-	-	-	+	-	+	-	-	-	-	-	-	-	-	-	-
the man in the iron mask	-	-	+	-	+	+	+	-	-	-	-	-	-	-	-	-	-	-	-
magnolia	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
the magic toyshop	-	-	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-
traffic	-	-	-	-	+	-	-	+	+	-	-	-	-	-	-	-	-	-	-
the lost son	-	+	-	-	+	-	-	+	+	-	-	-	-	-	-	-	-	-	-
the messenger	-	+	-	-	+	-	-	-	-	-	-	-	-	-	+	-	-	-	-
the pianist	-	-	-	+	+	-	-	-	-	-	-	-	-	-	+	-	-	-	-
the piano	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
the believer	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
rambo: first blood part ii	-	-	+	-	-	-	+	-	+	-	-	-	-	-	-	-	-	-	-
the hebrew hammer	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
the leopard man	-	-	-	-	+	-	-	-	+	+	-	-	-	-	-	-	-	-	-
who's your daddy?	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
white angel	-	-	-	-	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-
wild wild west	+	-	-	-	-	-	+	-	-	-	+	-	+	-	-	-	-	-	-
final destination	-	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-
the sting	+	-	-	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-
the thin man	+	+	-	-	+	-	-	+	-	+	-	-	-	-	-	-	-	-	-
the witching hour	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	+	+
what women want	+	+	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-
predator	-	-	+	-	-	-	+	-	+	-	+	-	-	-	-	-	-	-	-
the big lebowski	+	-	-	-	-	-	-	+	-	+	-	-	-	-	-	-	-	-	-
beloved	-	-	-	-	+	-	-	-	-	+	-	-	-	-	-	-	-	-	-
being john malkovich	+	+	-	-	+	-	-	-	-	-	-	+	-	-	-	-	-	-	-
being there	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
beetle juice	+	-	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-
beavis and butt-head do america	+	-	+	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-
bean	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	+	-	-	-
batman	-	-	+	-	+	-	+	+	+	-	-	-	-	-	-	-	-	-	-
batman forever	-	-	-	-	-	-	+	+	+	-	-	+	-	-	-	-	-	-	-
batman and robin	-	-	+	-	+	-	+	+	-	-	+	-	-	-	-	-	-	-	-
friday the 13th part iii	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
the searchers	-	-	+	-	+	-	-	-	-	-	-	-	+	-	-	-	-	-	-
superman iii	+	-	+	-	-	-	+	-	-	-	+	+	-	-	-	-	-	-	-
lake placid	+	-	-	-	-	-	+	-	+	-	-	-	-	-	-	-	-	-	-
the silence of the lambs	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	-	-	-
king kong	-	+	+	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
klute	-	+	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	-	-
kramer vs. kramer	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-
kundun	-	-	-	+	+	+	-	-	-	-	-	-	-	-	+	-	-	-	-
the lost world: jurassic park	-	-	+	-	-	-	+	-	+	-	+	-	-	-	-	-	-	-	-
jurassic park	-	-	+	-	-	-	+	-	-	-	+	+	-	-	-	+	-	-	-
freddy vs. jason	-	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-
kafka	+	-	-	-	+	-	-	-	+	+	+	-	-	-	-	-	-	-	-
air force one	-	-	-	-	+	-	+	-	+	-	-	-	-	-	-	-	-	-	-
affliction	-	-	-	-	+	-	-	-	+	+	-	-	-	-	-	-	-	-	-
